Biological Events of Oxidative Stress,Molecular and Functional Categories,Molecule/Enzyme/Protein,MeSH Heading,MeSH Supplementary,MeSH tree numbers,Chemical Formula,Examples,Pharm Actions,Tree Numbers,References
Initiation of Oxidative  1,Reactive Oxygen Species (ROS),Superoxide (anion radical),Superoxides,,D01.248.497.158.685.750.850; D01.339.431.374.850; D01.650.550.750.800; D02.38.338.732,O2-,"Superoxide, Hydrogen Peroxide",Oxidants,"D27.720.642,
D27.888.569.540",PMID: 25547488
2,,Hydrogen Peroxide,Hydrogen Peroxide,,D01.248.497.158.685.750.424; D01.339.431.374.424; D01.650.550.750.400; D02.38.338.253,H2O2,,"Anti-Infective Agents, Local",D27.505.954.122.187,
,,,,,,,,Oxidants,"D27.720.642,
D27.888.569.540",
3,,Hydroxyl (radical),Hydroxyl Radical,,D01.339.431.249; D01.248.497.158.459.300; D01.045.250.357,HO,,Oxidants,"D27.720.642,
D27.888.569.540",
4,,alpha oxygen,None listed,,,,,,,
5,,singlet oxygen,Singlet Oxygen,,D01.339.431.500,O2,,Oxidants,"D27.720.642,
D27.888.569.540",
6,,Peroxides,Peroxides,,"D01.248.497.158.685.750; D01.339.431.374;
D01.650.550.750;
D02.389.338",,,Oxidants,"D27.720.642,
D27.888.569.540",
7,,Epoxides,Epoxy Compounds,,D02.355.291.411,"C2H4O, C3H6O, etc.",,None listed,,
8,Reactive Nitrogen Species (RNS),Nitric oxide ,Nitric Oxide,,D01.339.387; D01.625.550.500; D01.625.700.500; D01.650.550.587.600,NO,"Nitric oxide, Peroxynitrite","Bronchodilator Agents
","D27.505.696.663.050.110,
D27.505.954.796.050.100",PMID: 25547488
,,,,,,,,"Free Radical Scavengers
",D27.505.519.217.500,
,,,,,,,,"Neurotransmitter Agents
","D27.505.519.625,
D27.505.696.577",
,,,,,,,,Gasotransmitters,"D01.362.282,
D27.505.519.625.270",
,,,,,,,,"Endothelium-Dependent Relaxing Factors
",D27.505.954.411.918.500,
9,,Nitrogen dioxide,Nitrogen Dioxide,,D01.362.635.600; D01.625.550.525; D01.650.550.587.625,NO2,,"Oxidants, Photochemical","D27.720.642.631,
D27.888.569.540.631",
10,,Peroxynitrite,Peroxynitrous Acid,,D01.625.600.800; D01.625.700.750,NO3-,,None listed,,
11,Lipid peroxide radicals,Lipid peroxyl radicals,Lipid Peroxidation,,G02.111.515; G03.295.531.587,,polyunsaturated fatty acid (PUFA) peroxide radicals,None listed,,PMID: 24999379 
,,,Lipid Peroxides,,D01.248.497.158.685.750.637; D01.339.431.374.637; D01.650.550.750.600; D02.389.338.450; D10.440,,,None listed,,
12,,Polyunsaturated fatty acid (PUFA),"Fatty Acids, Unsaturated",,D10.251.355,,,None listed,,
13,,Peroxide Radicals,Superoxides,,D01.248.497.158.685.750.850; D01.339.431.374.850; D01.650.550.750.800; D02.38.338.732,,,Oxidants,"D27.720.642,
D27.888.569.540",
14,Reactive Aldehydes,4-hydroxy-2-nonenal (4-HNE),Aldehydes,4-hydroxy-2-nonenal,D02.047,C9H16O2,"4-HNE, MDA",Cross-Linking Reagents,D27.720.470.410.210,PMID: 24999379 
,,,,,,,,Cysteine Proteinase Inhibitors,D27.505.519.389.745.325,
15,,Malondialdehyde (MDA),Malondialdehyde,,D02.047.700,C3H4O2,,None listed,,
16,,Hydroperoxyfatty acids,Lipid Peroxides,,D01.248.497.158.685.750.637; D01.339.431.374.637; D01.650.550.750.600; D02.389.338.450; D10.440,,,None listed,,
17,,Aldehydes,Aldehydes,,D02.047,RCOH,,None listed,,
18,,conjugated aldehydes,None listed,,,,,None listed,,
19,,4-hydroxynonenal,Aldehydes,4-hydroxy-2-nonenal,D02.047,C9H16O2,,Cross-Linking Reagents,D27.720.470.410.210,
,,,,,,,,Cysteine Proteinase Inhibitors,D27.505.519.389.745.325,
Regulation of Oxidative Stress 20,Redox Metabolites,Cysteine,Cysteine,,D02.886.030.230; D02.886.489.155; D12.125.154.299; D12.125.166.230,C3H7NO2S,"Cys/CysSS, GSH/GSSG",None listed,,
21,,homocysteine,Homocysteine,,D02.886.030.498; D12.125.166.498,C4H9NO2S,,None listed,,
22,,Glutathione (GSH),Glutathione,,D12.644.456.448,C10H17N3O6S,,None listed,,
23,,NAD+,NAD,,D03.633.100.759.646.138.694; D08.211.589; D13.695.667.138.694; D13.695.827.068.694,C21H28N7O14P2+,,None listed,,
24,,NADP+,NADP,,D03.633.100.759.646.138.749; D08.211.625; D13.695.667.138.749; D13.695.827.068.749,C21H29N7O17P3+,,None listed,,
25,,FAD,Flavin-Adenine Dinucleotide,,D03.633.100.733.315.650.249; D03.633.100.759.646.138.506; D03.633.300.507.650.249; D08.211.474.650.249; D13.695.667.138.506; D13.695.827.068.506; D23.767.405.650.249,C27H33N9O15P2,,None listed,,
26,,Cystine,Cystine,,D01.248.497.158.874.390.369; D01.875.350.850.150.369; D02.886.030.230.369; D02.886.520.150.087; D12.125.095.369; D12.125.119.369; D12.125.166.230.369,C6H12N2O4S2,,None listed,,
27,,"Reduced Glutathione (GSSG, glutathione disulfide)",Glutathione Disulfide,,D12.644.456.448.500,C20H32N6O12S2,,None listed,,
