protein,IoOS,OoOS,RoOS
tirofiban,0.0871909473696181,0.057140496277994536,0.08825618692257738
nifedipine,0.1858654482673308,0.16032085040105612,0.18747166350307126
amrinone,0.12233804045862727,0.07516953400707302,0.07606378837554141
fosinopril,0.09242122996628876,0.09237609375376504,0.08578724555712161
epinephrine,0.1756815133638709,0.14713764693301049,0.22350189096258524
bisoprolol,0.09755730358395308,0.03628194808695585,0.07715403214209528
glyburide (glynase),0.22713411883774487,0.1166142311919584,0.1786083530199641
celiprolol,0.11261321329571916,0.015366515796639493,0.07753521174726077
adenosine,0.21571333417977667,0.23543705840338214,0.2690442510858349
dobutamine,0.17619155301564368,0.06207857699716358,0.11590178313591284
cilostazol,0.1597586661291552,0.11311583756891141,0.1286016134380313
propafenone,0.0,0.17897777560861777,0.05326908133389532
valsartan,0.15533790728188288,0.1107900315733488,0.1492065701048782
prasugrel,0.06845270471460829,0.053616267560746285,0.09546932918545942
nitroprusside,0.31279923616288235,0.09419679271095942,0.2027322854665601
nisoldipine,0.11657478234902244,0.05674603334443589,0.09831261455731415
sotalol,0.07097817571058483,0.03824998666671058,0.06161427651857397
berberine,0.16528871857910246,0.1528130949688274,0.1748134805126252
ciprofibrate,0.0888895152785114,0.08315212499001047,0.16065711815757927
insulin detemir (levemir),0.034200605612024516,0.0,0.09739081187552714
metformin,0.17656271570756926,0.16310075918084962,0.22426988530248188
enalapril,0.1926773261429262,0.11580935397575456,0.15304196059717312
olmesartan,0.13522876457079122,0.10680669765896342,0.1433958212988042
atropine,0.24319950300901594,0.08009771885480359,0.15719443580287337
tolbutamide (orinase),0.06827171746257304,0.2658515308469843,0.13400587091622196
candesartan,0.16629445610137378,0.11648742072766692,0.14171323836462685
milrinone,0.1760789687570964,0.04209162260074277,0.08516916919677588
carvedilol,0.16611129520761353,0.1548257538816782,0.16461256844358377
captopril,0.1928530036641351,0.13044144959588605,0.2157611697693138
diltiazem,0.1636559908738094,0.11260974930771664,0.1679197383671697
norepinephrine,0.22623319648563942,0.13247092951157813,0.24084424846656402
clofibrate,0.13218450838165302,0.13343700212461448,0.2152926723763368
quinidine,0.057104594037486786,0.2380131684006681,0.1554364435440644
exenatide,0.15575900228333708,0.13955316890109848,0.17798467864337922
dopexamine,0.07911989591516787,0.042824302733226086,0.03289378836592353
bumetanide,0.07930374271480245,0.03272948217152391,0.2771081416754393
carteolol,0.06321232561370324,0.08434241978920753,0.07106234695035867
atenolol,0.16659061872155337,0.08167071797131588,0.13950020252671896
perindopril,0.14399294894327602,0.08793199215897728,0.10504740558417246
telmisartan,0.16615994108005844,0.11578295421889223,0.158097644568447
rosuvastatin,0.17366666837701553,0.09792543066886729,0.15861894231002208
dofetilide,0.020881288562037532,0.0,0.09487505980526571
conivaptan,0.0,0.0,0.03396081252406542
disopyramide,0.013467979114724922,0.05071663515662386,0.06984357664958483
dabigatran,0.05718130271055052,0.03338931352939068,0.05796680505599703
vorapaxar,0.03636316695842846,0.01679358834864283,0.02929627267041499
rosiglitazone (avandia),0.18896924469128074,0.1329899734148109,0.2194136960888577
quinapril,0.1397061657907718,0.0,0.10612709557084274
acebutolol,0.03775693955750536,0.0700397109332141,0.07483697234153487
mexiletine,0.08918225092794642,0.1545213886430915,0.09022670643695506
colesevelam,0.0,0.0,0.07304622531865074
cholestyramine,0.06722930526161722,0.1194672522890181,0.15788271034028478
dronedarone,0.06565766801845993,0.06100836345643403,0.08340222245408009
verapamil,0.172184018611258,0.11741163299854103,0.25021003479767756
fenofibrate,0.14719703408488627,0.12227426661871092,0.2016077405752594
minoxidil,0.07385096156863287,0.11370655956045349,0.12451092101689469
timolol,0.13744060700468647,0.07431522360856574,0.09841175115825469
penbutolol,0.03846447107556365,0.07911669146218127,0.013474554536155424
bucindolol,0.04629735787673286,0.016924710565225452,0.0
rivaroxaban,0.07486239918688363,0.06942869249294856,0.05487664818826107
